Year;Virk;Kat;Arbejdstid;Antal
2016;Psykiatrien;Øvrige - Læger;Fuldtid;2
2016;Koncern HR;Konsulenter - Adm.;Deltid;7
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Læger;Fuldtid;22
2016;Socialområdet;Konsulenter - Adm.;Fuldtid;35
2016;Sygehusapoteket;Chefer;Fuldtid;1
2016;Nykøbing F. Sygehus;Elever/lærlinge - Køkken-, service- og teknisk personale;Fuldtid;4
2016;Socialområdet;Servicepersonale;Varierende arbejdstid (timeløn);5
2016;Koncern Økonomi;Chefer;Fuldtid;9
2016;Holbæk Sygehus;Socialrådgivere;Deltid;2
2016;Holbæk Sygehus;Konsulenter - Adm.;Varierende arbejdstid (timeløn);2
2016;Sjællands Universitetshospital;Jordemødre;Varierende arbejdstid (timeløn);14
2016;Næstved, Slagelse og Ringsted sygehuse;Sekretærer;Deltid;15
2016;Koncern IT;Elever - Administration og it m.fl.;Fuldtid;4
2016;Psykiatrien;Sygeplejersker;Varierende arbejdstid (timeløn);23
2016;Nykøbing F. Sygehus;Psykologer;Deltid;2
2016;Sjællands Universitetshospital;Fysioterapeuter;Deltid;35
2016;Næstved, Slagelse og Ringsted sygehuse;Reservelæger;Fuldtid;157
2016;Socialområdet;Håndværkere;Fuldtid;8
2016;Holbæk Sygehus;Bioanalytikere;Deltid;28
2016;Sjællands Universitetshospital;Sygeplejersker;Fuldtid;777
2016;Sjællands Universitetshospital;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;34
2016;Sjællands Universitetshospital;Elever - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);37
2016;Holbæk Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;9
2016;Nykøbing F. Sygehus;Servicepersonale;Deltid;3
2016;Psykiatrien;Konsulenter m.fl. - Teknik;Fuldtid;1
2016;Koncern Service;Øvrige - Administration og it m.fl.;Deltid;1
2016;Psykiatrien;Øvrige - Pædagogisk personale m.fl.;Deltid;6
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter - Adm.;Fuldtid;50
2016;Koncern Økonomi;Chefkonsulenter;Fuldtid;5
2016;Ledelsessekretariatet (inkl. Direktionen);Sekretærer;Fuldtid;4
2016;Holbæk Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;30
2016;Psykiatrien;Lærere;Fuldtid;1
2016;Holbæk Sygehus;Øvrige - Læger;Deltid;6
2016;Sjællands Universitetshospital;Socialrådgivere;Deltid;2
2016;Psykiatrien;Jordemødre;Varierende arbejdstid (timeløn);5
2016;Sjællands Universitetshospital;Håndværkere;Deltid;5
2016;Ledelsessekretariatet (inkl. Direktionen);Chefer;Fuldtid;7
2016;Holbæk Sygehus;Chefer;Fuldtid;15
2016;Sjællands Universitetshospital;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;103
2016;Psykiatrien;Fysioterapeuter;Deltid;7
2016;Holbæk Sygehus;Lægesekretærer;Fuldtid;77
2016;Kvalitet og Udvikling;Øvrige - Læger;Deltid;7
2016;Regional Udvikling;Elever - Administration og it m.fl.;Fuldtid;1
2016;Produktion, Forskning og Innovation;Sekretærer;Deltid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Apotekspersonale;Fuldtid;1
2016;Socialområdet;Elever/lærlinge - Køkken-, service- og teknisk personale;Fuldtid;3
2016;Nykøbing F. Sygehus;Fysioterapeuter;Deltid;5
2016;Næstved, Slagelse og Ringsted sygehuse;Overlæger m.fl.;Deltid;23
2016;Koncern Service;Køkkenpersonale;Deltid;39
2016;Sygehusapoteket;Apotekspersonale;Deltid;45
2016;Sjællands Universitetshospital;Afdelingslæger;Deltid;5
2016;Sjællands Universitetshospital;Sygeplejersker;Deltid;916
2016;Næstved, Slagelse og Ringsted sygehuse;Servicepersonale;Varierende arbejdstid (timeløn);4
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;29
2016;Nykøbing F. Sygehus;Jordemødre;Deltid;11
2016;Holbæk Sygehus;Øvrige - Administration og it m.fl.;Fuldtid;3
2016;Sjællands Universitetshospital;Lægesekretærer;Deltid;217
2016;Koncern HR;Sekretærer;Fuldtid;9
2016;Koncern Økonomi;Konsulenter - Adm.;Fuldtid;88
2016;Præhospitalt Center;Konsulenter - Adm.;Deltid;2
2016;Socialområdet;Pædagoger m.fl.;Varierende arbejdstid (timeløn);131
2016;Socialområdet;Elever - Administration og it m.fl.;Fuldtid;4
2016;Socialområdet;Sygeplejersker;Deltid;4
2016;Socialområdet;Socialrådgivere;Fuldtid;14
2016;Holbæk Sygehus;Øvrige - Administration og it m.fl.;Deltid;1
2016;Psykiatrien;Reservelæger;Varierende arbejdstid (timeløn);31
2016;Primær Sundhed;Øvrige - Administration og it m.fl.;Fuldtid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;199
2016;Holbæk Sygehus;Jordemødre;Fuldtid;22
2016;Nykøbing F. Sygehus;Sekretærer;Varierende arbejdstid (timeløn);4
2016;Holbæk Sygehus;Servicepersonale;Fuldtid;7
2016;Regional Udvikling;Chefkonsulenter;Fuldtid;14
2016;Koncern Service;Sekretærer;Fuldtid;1
2016;Nykøbing F. Sygehus;Konsulenter - Adm.;Fuldtid;15
2016;Næstved, Slagelse og Ringsted sygehuse;Sygeplejersker;Deltid;533
2016;Holbæk Sygehus;Bioanalytikere;Varierende arbejdstid (timeløn);1
2016;Sjællands Universitetshospital;Reservelæger;Varierende arbejdstid (timeløn);73
2016;Sjællands Universitetshospital;Chefkonsulenter;Deltid;1
2016;Socialområdet;Pædagoger m.fl.;Fuldtid;414
2016;Nykøbing F. Sygehus;Øvrige - Læger;Varierende arbejdstid (timeløn);24
2016;Præhospitalt Center;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);13
2016;Holbæk Sygehus;Sekretærer;Deltid;12
2016;Psykiatrien;Pædagoger m.fl.;Deltid;17
2016;Socialområdet;Sekretærer;Deltid;5
2016;Sygehusapoteket;Servicepersonale;Fuldtid;16
2016;Holbæk Sygehus;Elever - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);24
2016;Psykiatrien;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;1
2016;Sjællands Universitetshospital;Øvrige - Læger;Varierende arbejdstid (timeløn);37
2016;Nykøbing F. Sygehus;Lægesekretærer;Deltid;55
2016;Nykøbing F. Sygehus;Øvrige - Administration og it m.fl.;Fuldtid;2
2016;Psykiatrien;Ergoterapeuter;Deltid;10
2016;Nykøbing F. Sygehus;Sekretærer;Fuldtid;5
2016;Præhospitalt Center;Chefer;Fuldtid;5
2016;Socialområdet;Øvrige - Pædagogisk personale m.fl.;Deltid;7
2016;Sjællands Universitetshospital;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);3
2016;Koncern Service;Servicepersonale;Varierende arbejdstid (timeløn);59
2016;Holbæk Sygehus;Radiografer;Fuldtid;18
2016;Nykøbing F. Sygehus;Lægesekretærer;Varierende arbejdstid (timeløn);7
2016;Sjællands Universitetshospital;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;189
2016;Kvalitet og Udvikling;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;1
2016;Koncern Service;Øvrige - Administration og it m.fl.;Fuldtid;1
2016;Psykiatrien;Lægesekretærer;Deltid;72
2016;Nykøbing F. Sygehus;Ergoterapeuter;Deltid;3
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter m.fl. - Teknik;Fuldtid;2
2016;Socialområdet;Omsorgsmedhjælper;Varierende arbejdstid (timeløn);113
2016;Sjællands Universitetshospital;Radiografer;Varierende arbejdstid (timeløn);1
2016;Nykøbing F. Sygehus;Øvrige - Administration og it m.fl.;Varierende arbejdstid (timeløn);1
2016;Sjællands Universitetshospital;Fysioterapeuter;Varierende arbejdstid (timeløn);1
2016;Psykiatrien;Socialrådgivere;Deltid;13
2016;Produktion, Forskning og Innovation;Chefer;Fuldtid;5
2016;Socialområdet;Servicepersonale;Deltid;16
2016;Koncern HR;Chefkonsulenter;Fuldtid;4
2016;Nykøbing F. Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);28
2016;Kvalitet og Udvikling;Øvrige - Læger;Fuldtid;5
2016;Sjællands Universitetshospital;Reservelæger;Deltid;6
2016;Sjællands Universitetshospital;Bioanalytikere;Deltid;119
2016;Sjællands Universitetshospital;Chefer;Fuldtid;17
2016;Psykiatrien;Sekretærer;Fuldtid;16
2016;Næstved, Slagelse og Ringsted sygehuse;Reservelæger;Deltid;8
2016;Sjællands Universitetshospital;Jordemødre;Deltid;44
2016;Sjællands Universitetshospital;Psykologer;Deltid;4
2016;Nykøbing F. Sygehus;Konsulenter m.fl. - Teknik;Fuldtid;1
2016;Holbæk Sygehus;Fysioterapeuter;Varierende arbejdstid (timeløn);1
2016;Koncern IT;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;1
2016;Nykøbing F. Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Varierende arbejdstid (timeløn);57
2016;Primær Sundhed;Chefkonsulenter;Fuldtid;5
2016;Holbæk Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Varierende arbejdstid (timeløn);17
2016;Ledelsessekretariatet (inkl. Direktionen);Øvrige - Administration og it m.fl.;Deltid;2
2016;Social- og Sundhedsassistentelever;Elever - Syge-, sundheds- og plejepersonale;Fuldtid;332
2016;Nykøbing F. Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;121
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter - Adm.;Varierende arbejdstid (timeløn);1
2016;Sjællands Universitetshospital;Tandlæger;Deltid;3
2016;Koncern HR;Sekretærer;Deltid;2
2016;Socialområdet;Øvrige - Pædagogisk personale m.fl.;Fuldtid;33
2016;Holbæk Sygehus;Reservelæger;Varierende arbejdstid (timeløn);13
2016;Koncern IT;Chefer;Fuldtid;21
2016;Produktion, Forskning og Innovation;Sygeplejersker;Fuldtid;1
2016;Præhospitalt Center;Øvrige - Administration og it m.fl.;Fuldtid;1
2016;Nykøbing F. Sygehus;Radiografer;Deltid;4
2016;Holbæk Sygehus;Psykologer;Fuldtid;3
2016;Psykiatrien;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;213
2016;Næstved, Slagelse og Ringsted sygehuse;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;69
2016;Psykiatrien;Psykologer;Deltid;36
2016;Sjællands Universitetshospital;Ergoterapeuter;Varierende arbejdstid (timeløn);1
2016;Præhospitalt Center;Sygeplejersker;Fuldtid;8
2016;Holbæk Sygehus;Overlæger m.fl.;Deltid;28
2016;Psykiatrien;Konsulenter - Adm.;Fuldtid;50
2016;Holbæk Sygehus;Chefkonsulenter;Deltid;1
2016;Koncern Service;Øvrige - Køkken-, service- og teknisk personale;Fuldtid;10
2016;Koncern IT;Øvrige - Administration og it m.fl.;Deltid;3
2016;Psykiatrien;Øvrige - Læger;Varierende arbejdstid (timeløn);13
2016;Næstved, Slagelse og Ringsted sygehuse;Fysioterapeuter;Fuldtid;60
2016;Næstved, Slagelse og Ringsted sygehuse;Ergoterapeuter;Fuldtid;31
2016;Præhospitalt Center;Sygeplejersker;Varierende arbejdstid (timeløn);1
2016;Holbæk Sygehus;Bioanalytikere;Fuldtid;57
2016;Næstved, Slagelse og Ringsted sygehuse;Jordemødre;Fuldtid;36
2016;Næstved, Slagelse og Ringsted sygehuse;Elever/lærlinge - Køkken-, service- og teknisk personale;Fuldtid;3
2016;Kvalitet og Udvikling;Elever - Administration og it m.fl.;Fuldtid;1
2016;Nykøbing F. Sygehus;Jordemødre;Fuldtid;12
2016;Socialområdet;Konsulenter - Adm.;Varierende arbejdstid (timeløn);1
2016;Nykøbing F. Sygehus;Afdelingslæger;Varierende arbejdstid (timeløn);2
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;15
2016;Næstved, Slagelse og Ringsted sygehuse;Elever - Administration og it m.fl.;Fuldtid;1
2016;Sjællands Universitetshospital;Sygeplejersker;Varierende arbejdstid (timeløn);84
2016;Nykøbing F. Sygehus;Bioanalytikere;Deltid;3
2016;Nykøbing F. Sygehus;Ergoterapeuter;Fuldtid;12
2016;Præhospitalt Center;Konsulenter - Adm.;Fuldtid;17
2016;Nykøbing F. Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Fuldtid;46
2016;Psykiatrien;Reservelæger;Fuldtid;68
2016;Socialområdet;Omsorgsmedhjælper;Fuldtid;140
2016;Kvalitet og Udvikling;Apotekspersonale;Fuldtid;2
2016;Nykøbing F. Sygehus;Reservelæger;Fuldtid;126
2016;Holbæk Sygehus;Ergoterapeuter;Deltid;3
2016;Psykiatrien;Afdelingslæger;Deltid;5
2016;Sjællands Universitetshospital;Overlæger m.fl.;Fuldtid;301
2016;Koncern Service;Chefkonsulenter;Deltid;1
2016;Socialområdet;Psykologer;Fuldtid;7
2016;Socialområdet;Socialrådgivere;Deltid;2
2016;Koncern HR;Øvrige - Pædagogisk personale m.fl.;Varierende arbejdstid (timeløn);59
2016;Primær Sundhed;Servicepersonale;Varierende arbejdstid (timeløn);1
2016;Nykøbing F. Sygehus;Radiografer;Varierende arbejdstid (timeløn);1
2016;Næstved, Slagelse og Ringsted sygehuse;Lægesekretærer;Varierende arbejdstid (timeløn);36
2016;Primær Sundhed;Reservelæger;Deltid;11
2016;Kvalitet og Udvikling;Sekretærer;Fuldtid;7
2016;Nykøbing F. Sygehus;Sygeplejersker;Fuldtid;220
2016;Primær Sundhed;Chefer;Fuldtid;5
2016;Holbæk Sygehus;Fysioterapeuter;Deltid;7
2016;Ledelsessekretariatet (inkl. Direktionen);Øvrige - Administration og it m.fl.;Fuldtid;8
2016;Sjællands Universitetshospital;Chefkonsulenter;Fuldtid;5
2016;Regional Udvikling;Chefkonsulenter;Deltid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Fysioterapeuter;Deltid;18
2016;Psykiatrien;Køkkenpersonale;Fuldtid;2
2016;Næstved, Slagelse og Ringsted sygehuse;Psykologer;Fuldtid;10
2016;Sjællands Universitetshospital;Afdelingslæger;Varierende arbejdstid (timeløn);7
2016;Kvalitet og Udvikling;Sekretærer;Deltid;4
2016;Primær Sundhed;Tandlæger;Deltid;1
2016;Sjællands Universitetshospital;Håndværkere;Fuldtid;33
2016;Holbæk Sygehus;Jordemødre;Varierende arbejdstid (timeløn);10
2016;Næstved, Slagelse og Ringsted sygehuse;Bioanalytikere;Fuldtid;276
2016;Socialområdet;Psykologer;Deltid;4
2016;Psykiatrien;Socialrådgivere;Fuldtid;18
2016;Socialområdet;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;10
2016;Ledelsessekretariatet (inkl. Direktionen);Konsulenter - Adm.;Fuldtid;14
2016;Koncern Økonomi;Øvrige - Administration og it m.fl.;Deltid;2
2016;Sygehusapoteket;Øvrige - Syge-, sundheds- og plejepersonale;Fuldtid;3
2016;Psykiatrien;Reservelæger;Deltid;11
2016;Koncern Økonomi;Konsulenter - Adm.;Deltid;11
2016;Sjællands Universitetshospital;Pædagoger m.fl.;Fuldtid;1
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Læger;Varierende arbejdstid (timeløn);50
2016;Socialområdet;Fysioterapeuter;Deltid;1
2016;Primær Sundhed;Jordemødre;Fuldtid;1
2016;Regional Udvikling;Konsulenter - Adm.;Deltid;10
2016;Næstved, Slagelse og Ringsted sygehuse;Overlæger m.fl.;Varierende arbejdstid (timeløn);3
2016;Næstved, Slagelse og Ringsted sygehuse;Servicepersonale;Fuldtid;11
2016;Socialområdet;Omsorgsmedhjælper;Deltid;128
2016;Præhospitalt Center;Sekretærer;Fuldtid;14
2016;Sjællands Universitetshospital;Ergoterapeuter;Deltid;17
2016;Sygehusapoteket;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;2
2016;Psykiatrien;Fysioterapeuter;Fuldtid;10
2016;Holbæk Sygehus;Sygeplejersker;Deltid;397
2016;Næstved, Slagelse og Ringsted sygehuse;Bioanalytikere;Deltid;103
2016;Nykøbing F. Sygehus;Øvrige - Administration og it m.fl.;Deltid;2
2016;Nykøbing F. Sygehus;Øvrige - Læger;Deltid;1
2016;Socialområdet;Ergoterapeuter;Deltid;2
2016;Næstved, Slagelse og Ringsted sygehuse;Socialrådgivere;Fuldtid;3
2016;Nykøbing F. Sygehus;Pædagoger m.fl.;Deltid;1
2016;Psykiatrien;Psykologer;Varierende arbejdstid (timeløn);1
2016;Sjællands Universitetshospital;Overlæger m.fl.;Deltid;43
2016;Næstved, Slagelse og Ringsted sygehuse;Servicepersonale;Deltid;10
2016;Holbæk Sygehus;Håndværkere;Varierende arbejdstid (timeløn);1
2016;Kvalitet og Udvikling;Konsulenter - Adm.;Deltid;3
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter - Adm.;Deltid;9
2016;Socialområdet;Chefkonsulenter;Fuldtid;1
2016;Primær Sundhed;Øvrige - Læger;Deltid;2
2016;Psykiatrien;Servicepersonale;Deltid;3
2016;Holbæk Sygehus;Konsulenter - Adm.;Deltid;8
2016;Sygehusapoteket;Sekretærer;Deltid;2
2016;Holbæk Sygehus;Radiografer;Deltid;6
2016;Næstved, Slagelse og Ringsted sygehuse;Socialrådgivere;Deltid;3
2016;Primær Sundhed;Øvrige - Læger;Fuldtid;1
2016;Sjællands Universitetshospital;Apotekspersonale;Fuldtid;2
2016;Koncern HR;Elever - Administration og it m.fl.;Deltid;2
2016;Koncern Service;Køkkenpersonale;Varierende arbejdstid (timeløn);12
2016;Psykiatrien;Social- og sundhedsassistenter, -hjælpere m.fl.;Deltid;160
2016;Socialområdet;Lærere;Deltid;4
2016;Sjællands Universitetshospital;Øvrige - Læger;Fuldtid;47
2016;Socialområdet;Pædagoger m.fl.;Deltid;116
2016;Holbæk Sygehus;Sygeplejersker;Varierende arbejdstid (timeløn);42
2016;Holbæk Sygehus;Sygeplejersker;Fuldtid;249
2016;Psykiatrien;Øvrige - Syge-, sundheds- og plejepersonale;Deltid;11
2016;Næstved, Slagelse og Ringsted sygehuse;Psykologer;Deltid;2
