Year;Virk;Kat;Gender;Fuldtid
2016;Nykøbing F. Sygehus;Fysioterapeuter;Kvinder;19,27999991
2016;Ledelsessekretariatet (inkl. Direktionen);Øvrige - Administration og it m.fl.;Kvinder;4,049999967
2016;Holbæk Sygehus;Ergoterapeuter;Mænd;0,670000002
2016;Holbæk Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;9,629999967
2016;Kvalitet og Udvikling;Øvrige - Læger;Kvinder;0,959999979
2016;Sjællands Universitetshospital;Chefkonsulenter;Kvinder;4,459999979
2016;Næstved, Slagelse og Ringsted sygehuse;Elever/lærlinge - Køkken-, service- og teknisk personale;Mænd;1,590000004
2016;Psykiatrien;Øvrige - Pædagogisk personale m.fl.;Mænd;1,209999979
2016;Produktion, Forskning og Innovation;Øvrige - Læger;Mænd;0,039999999
2016;Holbæk Sygehus;Chefer;Kvinder;6,569999948
2016;Næstved, Slagelse og Ringsted sygehuse;Socialrådgivere;Kvinder;5,380000055
2016;Nykøbing F. Sygehus;Overlæger m.fl.;Kvinder;20,64000006
2016;Ledelsessekretariatet (inkl. Direktionen);Chefer;Mænd;3,980000019
2016;Produktion, Forskning og Innovation;Sekretærer;Kvinder;2,170000002
2016;Næstved, Slagelse og Ringsted sygehuse;Afdelingslæger;Kvinder;12,72000009
2016;Nykøbing F. Sygehus;Øvrige - Læger;Mænd;9,639999982
2016;Socialområdet;Håndværkere;Kvinder;1
2016;Regional Udvikling;Sekretærer;Kvinder;4,460000023
2016;Holbæk Sygehus;Konsulenter m.fl. - Teknik;Kvinder;1,930000007
2016;Holbæk Sygehus;Socialrådgivere;Kvinder;3,060000002
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;10,19000002
2016;Psykiatrien;Psykologer;Mænd;24,70000003
2016;Kvalitet og Udvikling;Chefer;Mænd;4
2016;Koncern IT;Konsulenter - Adm.;Kvinder;70,18000013
2016;Psykiatrien;Håndværkere;Mænd;15,57000002
2016;Psykiatrien;Pædagoger m.fl.;Kvinder;35,38999986
2016;Socialområdet;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;4,390000015
2016;Præhospitalt Center;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;1
2016;Koncern Service;Håndværkere;Kvinder;0,99000001
2016;Næstved, Slagelse og Ringsted sygehuse;Psykologer;Mænd;0,330000013
2016;Primær Sundhed;Servicepersonale;Mænd;0,079999998
2016;Socialområdet;Elever/lærlinge - Køkken-, service- og teknisk personale;Kvinder;0,429999998
2016;Primær Sundhed;Konsulenter - Adm.;Mænd;1,25
2016;Psykiatrien;Sygeplejersker;Mænd;33,00999999
2016;Næstved, Slagelse og Ringsted sygehuse;Lægesekretærer;Mænd;1
2016;Socialområdet;Konsulenter - Adm.;Mænd;9,670000017
2016;Psykiatrien;Socialrådgivere;Kvinder;22,44999993
2016;Produktion, Forskning og Innovation;Konsulenter - Adm.;Kvinder;16,04000004
2016;Produktion, Forskning og Innovation;Chefer;Kvinder;2
2016;Holbæk Sygehus;Konsulenter m.fl. - Teknik;Mænd;16,41000012
2016;Produktion, Forskning og Innovation;Chefkonsulenter;Mænd;5,060000062
2016;Nykøbing F. Sygehus;Pædagoger m.fl.;Kvinder;0,949999988
2016;Holbæk Sygehus;Chefkonsulenter;Mænd;1,25
2016;Koncern IT;Sekretærer;Kvinder;3,920000017
2016;Nykøbing F. Sygehus;Psykologer;Kvinder;0,710000008
2016;Koncern HR;Sekretærer;Kvinder;11,18000007
2016;Koncern IT;Chefkonsulenter;Kvinder;2,790000051
2016;Præhospitalt Center;Chefer;Mænd;3,079999983
2016;Psykiatrien;Øvrige - Administration og it m.fl.;Mænd;1,620000023
2016;Sjællands Universitetshospital;Jordemødre;Mænd;0,189999996
2016;Koncern HR;Chefer;Mænd;3,820000023
2016;Koncern Økonomi;Chefer;Kvinder;4
2016;Sjællands Universitetshospital;Håndværkere;Mænd;34,24999964
2016;Psykiatrien;Jordemødre;Mænd;0,089999998
2016;Holbæk Sygehus;Reservelæger;Mænd;51,74000008
2016;Psykiatrien;Overlæger m.fl.;Kvinder;46,95999993
2016;Nykøbing F. Sygehus;Elever/lærlinge - Køkken-, service- og teknisk personale;Kvinder;1,939999998
2016;Holbæk Sygehus;Lægesekretærer;Kvinder;146,2399999
2016;Præhospitalt Center;Sekretærer;Kvinder;12,62999997
2016;Socialområdet;Chefkonsulenter;Kvinder;1
2016;Næstved, Slagelse og Ringsted sygehuse;Sygeplejersker;Kvinder;939,259997
2016;Holbæk Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;18,19000001
2016;Holbæk Sygehus;Øvrige - Administration og it m.fl.;Kvinder;1,959999997
2016;Socialområdet;Øvrige - Pædagogisk personale m.fl.;Mænd;9,170000017
2016;Holbæk Sygehus;Øvrige - Administration og it m.fl.;Mænd;1,919999991
2016;Koncern HR;Øvrige - Pædagogisk personale m.fl.;Mænd;0,069999998
2016;Sjællands Universitetshospital;Tandlæger;Kvinder;3,899999946
2016;Sjællands Universitetshospital;Fysioterapeuter;Kvinder;48,22000028
2016;Nykøbing F. Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;15,25000003
2016;Primær Sundhed;Tandlæger;Mænd;0,790000021
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;26,54999987
2016;Ledelsessekretariatet (inkl. Direktionen);Elever - Administration og it m.fl.;Kvinder;0,949999988
2016;Socialområdet;Køkkenpersonale;Kvinder;4,350000024
2016;Regional Udvikling;Chefkonsulenter;Mænd;8,609999985
2016;Psykiatrien;Chefkonsulenter;Mænd;1
2016;Socialområdet;Sekretærer;Kvinder;11,76999999
2016;Koncern HR;Konsulenter - Adm.;Kvinder;91,96000008
2016;Holbæk Sygehus;Servicepersonale;Kvinder;11,73999998
2016;Socialområdet;Chefer;Mænd;2
2016;Koncern Service;Øvrige - Køkken-, service- og teknisk personale;Kvinder;5,380000016
2016;Socialområdet;Servicepersonale;Kvinder;18,72999999
2016;Socialområdet;Socialrådgivere;Mænd;2
2016;Regional Udvikling;Konsulenter m.fl. - Teknik;Mænd;3
2016;Koncern Service;Konsulenter - Adm.;Mænd;1
2016;Næstved, Slagelse og Ringsted sygehuse;Fysioterapeuter;Mænd;14,28000005
2016;Kvalitet og Udvikling;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;4,860000014
2016;Holbæk Sygehus;Afdelingslæger;Kvinder;6,689999906
2016;Socialområdet;Elever - Administration og it m.fl.;Kvinder;2,470000029
2016;Kvalitet og Udvikling;Apotekspersonale;Kvinder;2,810000032
2016;Regional Udvikling;Elever - Administration og it m.fl.;Kvinder;1
2016;Psykiatrien;Chefer;Kvinder;4
2016;Koncern Service;Servicepersonale;Mænd;385,8199987
2016;Sjællands Universitetshospital;Sygeplejersker;Mænd;53,93999967
2016;Nykøbing F. Sygehus;Sekretærer;Mænd;1,829999983
2016;Næstved, Slagelse og Ringsted sygehuse;Chefer;Kvinder;3,839999989
2016;Sjællands Universitetshospital;Elever - Syge-, sundheds- og plejepersonale;Kvinder;28,70000018
2016;Koncern Økonomi;Chefer;Mænd;3,809999987
2016;Sjællands Universitetshospital;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;24,13000008
2016;Intern Kontrolenhed;Konsulenter - Adm.;Kvinder;0,270000003
2016;Kvalitet og Udvikling;Sekretærer;Kvinder;11,60000002
2016;Næstved, Slagelse og Ringsted sygehuse;Ergoterapeuter;Kvinder;32,1100001
2016;Sygehusapoteket;Bioanalytikere;Kvinder;4,790000021
2016;Sygehusapoteket;Konsulenter - Adm.;Mænd;1,949999973
2016;Næstved, Slagelse og Ringsted sygehuse;Chefkonsulenter;Kvinder;2,389999995
2016;Koncern IT;Chefer;Mænd;15,04999995
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Administration og it m.fl.;Mænd;0,18
2016;Sjællands Universitetshospital;Øvrige - Læger;Mænd;15,46
2016;Psykiatrien;Ergoterapeuter;Kvinder;24,91999997
2016;Koncern HR;Øvrige - Administration og it m.fl.;Kvinder;0,390000008
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter m.fl. - Teknik;Kvinder;1,910000026
2016;Koncern Service;Servicepersonale;Kvinder;792,7999987
2016;Produktion, Forskning og Innovation;Konsulenter - Adm.;Mænd;11,92999999
2016;Koncern IT;Øvrige - Administration og it m.fl.;Mænd;43,20999986
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Læger;Kvinder;10,87000001
2016;Kvalitet og Udvikling;Elever - Administration og it m.fl.;Kvinder;0,289999992
2016;Sjællands Universitetshospital;Reservelæger;Mænd;116,6100001
2016;Socialområdet;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;27,5899999
2016;Holbæk Sygehus;Øvrige - Læger;Kvinder;7,880000018
2016;Nykøbing F. Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;4,959999977
2016;Ledelsessekretariatet (inkl. Direktionen);Chefkonsulenter;Mænd;1
2016;Koncern Økonomi;Servicepersonale;Mænd;1
2016;Holbæk Sygehus;Sekretærer;Mænd;0,709999979
2016;Næstved, Slagelse og Ringsted sygehuse;Håndværkere;Mænd;42,30000022
2016;Holbæk Sygehus;Fysioterapeuter;Mænd;6,440000046
2016;Kvalitet og Udvikling;Konsulenter - Adm.;Mænd;15,31000002
2016;Nykøbing F. Sygehus;Socialrådgivere;Kvinder;1
2016;Psykiatrien;Pædagoger m.fl.;Mænd;27,90999995
2016;Socialområdet;Psykologer;Kvinder;8,020000026
2016;Koncern HR;Øvrige - Pædagogisk personale m.fl.;Kvinder;0,149999997
2016;Kvalitet og Udvikling;Chefkonsulenter;Kvinder;6,580000013
2016;Psykiatrien;Øvrige - Administration og it m.fl.;Kvinder;3,649999963
2016;Næstved, Slagelse og Ringsted sygehuse;Overlæger m.fl.;Kvinder;66,37000029
2016;Regional Udvikling;Konsulenter - Adm.;Mænd;18,71999998
2016;Social- og Sundhedsassistentelever;Elever - Syge-, sundheds- og plejepersonale;Mænd;27,08000017
2016;Koncern IT;Konsulenter - Adm.;Mænd;84,37999967
2016;Socialområdet;Sekretærer;Mænd;0,349999994
2016;Holbæk Sygehus;Sygeplejersker;Mænd;16,16999984
2016;Holbæk Sygehus;Bioanalytikere;Mænd;8,339999996
2016;Primær Sundhed;Jordemødre;Kvinder;0,079999998
2016;Socialområdet;Psykologer;Mænd;0,970000029
2016;Socialområdet;Sygeplejersker;Kvinder;3,529999971
2016;Psykiatrien;Fysioterapeuter;Kvinder;9,960000053
2016;Socialområdet;Elever - Administration og it m.fl.;Mænd;0,209999993
2016;Koncern IT;Chefkonsulenter;Mænd;5,019999981
2016;Næstved, Slagelse og Ringsted sygehuse;Radiografer;Mænd;17,51999998
2016;Koncern IT;Konsulenter m.fl. - Teknik;Mænd;1
2016;Holbæk Sygehus;Jordemødre;Mænd;0,420000002
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter - Adm.;Mænd;6,889999971
2016;Holbæk Sygehus;Fysioterapeuter;Kvinder;29,20000003
2016;Nykøbing F. Sygehus;Ergoterapeuter;Kvinder;12,36000004
2016;Socialområdet;Lærere;Kvinder;12,62999982
2016;Psykiatrien;Psykologer;Kvinder;102,2100003
2016;Kvalitet og Udvikling;Konsulenter - Adm.;Kvinder;38,09000001
2016;Psykiatrien;Øvrige - Pædagogisk personale m.fl.;Kvinder;1,290000005
2016;Ledelsessekretariatet (inkl. Direktionen);Øvrige - Administration og it m.fl.;Mænd;5,949999953
2016;Holbæk Sygehus;Afdelingslæger;Mænd;5,920000009
2016;Primær Sundhed;Reservelæger;Mænd;13,93000006
2016;Sjællands Universitetshospital;Radiografer;Kvinder;63,99000002
2016;Koncern Service;Jordemødre;Kvinder;0,100000001
2016;Præhospitalt Center;Sekretærer;Mænd;1
2016;Nykøbing F. Sygehus;Reservelæger;Kvinder;69,64999996
2016;Sjællands Universitetshospital;Overlæger m.fl.;Mænd;209,0000003
2016;Holbæk Sygehus;Elever - Syge-, sundheds- og plejepersonale;Kvinder;22,04000006
2016;Præhospitalt Center;Øvrige - Administration og it m.fl.;Kvinder;1,690000029
2016;Primær Sundhed;Sygeplejersker;Kvinder;1,810000002
2016;Koncern IT;Øvrige - Administration og it m.fl.;Kvinder;18,95000002
2016;Psykiatrien;Afdelingslæger;Mænd;6,959999979
2016;Sygehusapoteket;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;1,610000033
2016;Næstved, Slagelse og Ringsted sygehuse;Jordemødre;Mænd;0,530000005
2016;Sjællands Universitetshospital;Øvrige - Administration og it m.fl.;Mænd;4,02
2016;Nykøbing F. Sygehus;Håndværkere;Mænd;12,58000005
2016;Koncern Service;Køkkenpersonale;Kvinder;123,1400001
2016;Holbæk Sygehus;Psykologer;Mænd;1,489999965
2016;Ledelsessekretariatet (inkl. Direktionen);Konsulenter - Adm.;Mænd;3,959999979
2016;Nykøbing F. Sygehus;Øvrige - Syge-, sundheds- og plejepersonale;Mænd;0,520000005
2016;Kvalitet og Udvikling;Øvrige - Administration og it m.fl.;Mænd;0,27
2016;Koncern Service;Elever/lærlinge - Køkken-, service- og teknisk personale;Mænd;2,96000002
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Administration og it m.fl.;Kvinder;11,35999998
2016;Nykøbing F. Sygehus;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;145,65
2016;Psykiatrien;Konsulenter - Adm.;Mænd;8,170000015
2016;Næstved, Slagelse og Ringsted sygehuse;Sekretærer;Kvinder;36,45000008
2016;Holbæk Sygehus;Øvrige - Læger;Mænd;4,419999957
2016;Socialområdet;Omsorgsmedhjælper;Mænd;186,4400003
2016;Næstved, Slagelse og Ringsted sygehuse;Pædagoger m.fl.;Kvinder;0,949999988
2016;Holbæk Sygehus;Radiografer;Mænd;7,49000001
2016;Koncern IT;Elever - Administration og it m.fl.;Kvinder;1
2016;Nykøbing F. Sygehus;Radiografer;Kvinder;13,23999989
2016;Præhospitalt Center;Sygeplejersker;Kvinder;17,08000002
2016;Nykøbing F. Sygehus;Sygeplejersker;Kvinder;453,2499985
2016;Nykøbing F. Sygehus;Chefkonsulenter;Mænd;1
2016;Sjællands Universitetshospital;Afdelingslæger;Mænd;37,47999977
2016;Ledelsessekretariatet (inkl. Direktionen);Chefer;Kvinder;2,920000017
2016;Næstved, Slagelse og Ringsted sygehuse;Elever - Administration og it m.fl.;Kvinder;0,699999988
2016;Næstved, Slagelse og Ringsted sygehuse;Elever - Syge-, sundheds- og plejepersonale;Kvinder;10,66000014
2016;Psykiatrien;Chefer;Mænd;5
2016;Sjællands Universitetshospital;Konsulenter - Adm.;Mænd;5,979999933
2016;Nykøbing F. Sygehus;Fysioterapeuter;Mænd;3,949999988
2016;Psykiatrien;Sygeplejersker;Kvinder;468,6899989
2016;Sjællands Universitetshospital;Håndværkere;Kvinder;3,470000029
2016;Psykiatrien;Øvrige - Køkken-, service- og teknisk personale;Mænd;0,910000026
2016;Koncern Økonomi;Elever - Administration og it m.fl.;Kvinder;2,950000018
2016;Sjællands Universitetshospital;Lægesekretærer;Kvinder;462,5299989
2016;Koncern HR;Chefkonsulenter;Mænd;1
2016;Psykiatrien;Servicepersonale;Kvinder;4,899999976
2016;Holbæk Sygehus;Chefkonsulenter;Kvinder;2,730000019
2016;Nykøbing F. Sygehus;Afdelingslæger;Mænd;10,07999993
2016;Sygehusapoteket;Bioanalytikere;Mænd;1
2016;Regional Udvikling;Chefer;Mænd;3,00999999
2016;Nykøbing F. Sygehus;Servicepersonale;Mænd;9,000000015
2016;Nykøbing F. Sygehus;Chefer;Kvinder;2,330000013
2016;Holbæk Sygehus;Reservelæger;Kvinder;80,29999981
2016;Primær Sundhed;Øvrige - Administration og it m.fl.;Kvinder;1,000000007
2016;Holbæk Sygehus;Psykologer;Kvinder;4,75999999
2016;Primær Sundhed;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;0,140000001
2016;Regional Udvikling;Konsulenter - Adm.;Kvinder;33,78000017
2016;Holbæk Sygehus;Sekretærer;Kvinder;15,23
2016;Koncern Økonomi;Konsulenter - Adm.;Mænd;26,93999991
2016;Holbæk Sygehus;Sygeplejersker;Kvinder;557,4199982
2016;Regional Udvikling;Konsulenter m.fl. - Teknik;Kvinder;2,780000031
2016;Sjællands Universitetshospital;Bioanalytikere;Mænd;23,14999995
2016;Sygehusapoteket;Servicepersonale;Kvinder;11,88999993
2016;Socialområdet;Elever - Pædagogisk personale m.fl.;Mænd;7,129999962
2016;Næstved, Slagelse og Ringsted sygehuse;Afdelingslæger;Mænd;8,619999962
2016;Næstved, Slagelse og Ringsted sygehuse;Bioanalytikere;Mænd;13,64000006
2016;Psykiatrien;Social- og sundhedsassistenter, -hjælpere m.fl.;Kvinder;263,2499987
2016;Sjællands Universitetshospital;Tandlæger;Mænd;6,040000007
2016;Næstved, Slagelse og Ringsted sygehuse;Overlæger m.fl.;Mænd;132,26
2016;Nykøbing F. Sygehus;Afdelingslæger;Kvinder;12,31999993
2016;Holbæk Sygehus;Ergoterapeuter;Kvinder;12,48999998
2016;Socialområdet;Pædagoger m.fl.;Kvinder;317,2799992
2016;Koncern IT;Håndværkere;Mænd;0,50999999
2016;Psykiatrien;Socialrådgivere;Mænd;5,590000033
2016;Koncern Økonomi;Øvrige - Administration og it m.fl.;Mænd;0,780000001
2016;Nykøbing F. Sygehus;Øvrige - Administration og it m.fl.;Kvinder;1,130000005
2016;Socialområdet;Fysioterapeuter;Kvinder;0,850000024
2016;Næstved, Slagelse og Ringsted sygehuse;Øvrige - Læger;Mænd;12,94999997
2016;Psykiatrien;Elever - Syge-, sundheds- og plejepersonale;Kvinder;1,280000024
2016;Primær Sundhed;Øvrige - Læger;Kvinder;0,899999976
2016;Næstved, Slagelse og Ringsted sygehuse;Radiografer;Kvinder;56,15000002
2016;Psykiatrien;Øvrige - Læger;Kvinder;1,200000009
2016;Nykøbing F. Sygehus;Jordemødre;Mænd;0,170000002
2016;Koncern Service;Køkkenpersonale;Mænd;16,8100001
2016;Produktion, Forskning og Innovation;Chefkonsulenter;Kvinder;1,480000019
2016;Koncern Service;Chefer;Kvinder;1
2016;Psykiatrien;Chefkonsulenter;Kvinder;1
2016;Produktion, Forskning og Innovation;Øvrige - Administration og it m.fl.;Mænd;0,059999999
2016;Holbæk Sygehus;Jordemødre;Kvinder;44,51999987
2016;Nykøbing F. Sygehus;Konsulenter - Adm.;Kvinder;18,28999998
2016;Sjællands Universitetshospital;Chefer;Mænd;4,839999974
2016;Holbæk Sygehus;Pædagoger m.fl.;Kvinder;0,75999999
2016;Koncern HR;Konsulenter - Adm.;Mænd;11,47000002
2016;Socialområdet;Håndværkere;Mænd;6,739999969
2016;Næstved, Slagelse og Ringsted sygehuse;Fysioterapeuter;Kvinder;54,99000014
2016;Psykiatrien;Jordemødre;Kvinder;0,320000002
2016;Nykøbing F. Sygehus;Jordemødre;Kvinder;20,41999989
2016;Nykøbing F. Sygehus;Chefer;Mænd;4,490000039
2016;Sygehusapoteket;Apotekspersonale;Kvinder;132,0200003
2016;Psykiatrien;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;22,09
2016;Social- og Sundhedsassistentelever;Elever - Syge-, sundheds- og plejepersonale;Kvinder;357,3999999
2016;Kvalitet og Udvikling;Øvrige - Administration og it m.fl.;Kvinder;1,339999974
2016;Sjællands Universitetshospital;Øvrige - Administration og it m.fl.;Kvinder;12,54999999
2016;Næstved, Slagelse og Ringsted sygehuse;Chefkonsulenter;Mænd;3,339999974
2016;Psykiatrien;Fysioterapeuter;Mænd;2,460000038
2016;Koncern IT;Elever - Syge-, sundheds- og plejepersonale;Kvinder;0,839999974
2016;Psykiatrien;Lægesekretærer;Kvinder;144,08
2016;Holbæk Sygehus;Radiografer;Kvinder;14,61999996
2016;Nykøbing F. Sygehus;Sekretærer;Kvinder;16,74
2016;Sjællands Universitetshospital;Ergoterapeuter;Kvinder;21,64999993
2016;Kvalitet og Udvikling;Chefer;Kvinder;2,939999998
2016;Socialområdet;Elever - Pædagogisk personale m.fl.;Kvinder;21,01000005
2016;Psykiatrien;Afdelingslæger;Kvinder;7,400000051
2016;Koncern Økonomi;Chefkonsulenter;Mænd;3,73999995
2016;Holbæk Sygehus;Håndværkere;Kvinder;1,929999977
2016;Næstved, Slagelse og Ringsted sygehuse;Konsulenter m.fl. - Teknik;Mænd;1
2016;Holbæk Sygehus;Overlæger m.fl.;Mænd;87,10000027
2016;Socialområdet;Socialrådgivere;Kvinder;11,37000005
2016;Socialområdet;Omsorgsmedhjælper;Kvinder;90,82999994
2016;Socialområdet;Elever/lærlinge - Køkken-, service- og teknisk personale;Mænd;2,279999986
2016;Koncern Service;Håndværkere;Mænd;5,360000059
2016;Socialområdet;Køkkenpersonale;Mænd;1
2016;Næstved, Slagelse og Ringsted sygehuse;Psykologer;Kvinder;9,549999962
2016;Koncern IT;Elever - Administration og it m.fl.;Mænd;3,110000029
2016;Nykøbing F. Sygehus;Radiografer;Mænd;9,509999931
2016;Regional Udvikling;Chefer;Kvinder;5,239999965
2016;Primær Sundhed;Chefer;Kvinder;5
2016;Primær Sundhed;Reservelæger;Kvinder;44,47999995
2016;Nykøbing F. Sygehus;Konsulenter - Adm.;Mænd;2,159999996
2016;Sjællands Universitetshospital;Psykologer;Kvinder;6,480000041
2016;Nykøbing F. Sygehus;Håndværkere;Kvinder;1,019999981
2016;Sjællands Universitetshospital;Øvrige - Syge-, sundheds- og plejepersonale;Kvinder;68,69000028
2016;Ledelsessekretariatet (inkl. Direktionen);Konsulenter - Adm.;Kvinder;8,850000024
2016;Næstved, Slagelse og Ringsted sygehuse;Lægesekretærer;Kvinder;257,39
2016;Næstved, Slagelse og Ringsted sygehuse;Bioanalytikere;Kvinder;322,5699995
2016;Psykiatrien;Elever/lærlinge - Køkken-, service- og teknisk personale;Mænd;0,460000008
2016;Sjællands Universitetshospital;Elever - Syge-, sundheds- og plejepersonale;Mænd;0,930000015
2016;Sygehusapoteket;Apotekspersonale;Mænd;8,310000012
2016;Koncern Service;Chefer;Mænd;6,040000021
2016;Primær Sundhed;Tandlæger;Kvinder;1,540000021
2016;Psykiatrien;Overlæger m.fl.;Mænd;32,53999991
2016;Holbæk Sygehus;Konsulenter - Adm.;Kvinder;17,18000004
2016;Sygehusapoteket;Chefer;Kvinder;0,949999988
2016;Næstved, Slagelse og Ringsted sygehuse;Servicepersonale;Mænd;1
2016;Koncern Service;Elever/lærlinge - Køkken-, service- og teknisk personale;Kvinder;7,040000033
2016;Sjællands Universitetshospital;Servicepersonale;Mænd;11,88
2016;Socialområdet;Øvrige - Pædagogisk personale m.fl.;Kvinder;28,67999991
2016;Næstved, Slagelse og Ringsted sygehuse;Apotekspersonale;Mænd;1
2016;Primær Sundhed;Sekretærer;Kvinder;2,670000017
2016;Næstved, Slagelse og Ringsted sygehuse;Ergoterapeuter;Mænd;1,569999978
2016;Næstved, Slagelse og Ringsted sygehuse;Social- og sundhedsassistenter, -hjælpere m.fl.;Mænd;6,300000018
2016;Sjællands Universitetshospital;Jordemødre;Kvinder;62,89999996
2016;Psykiatrien;Servicepersonale;Mænd;20,90999977
